boot = 0x800006BC; // type:func
Clanpot_MixSequenceIcon = 0x800374D8; //type:func
ActorUpdate_ClanpotMixSequence = 0x8003766C; //type:func
Clanpot_SpawnMixSequence = 0x80037B18; //type:func
ActorUpdate_Clanpot = 0x80037B90; //type:func

ActorUpdate_Type28 = 0x8003A120; //type:func

AreaClear_State0 = 0x8003D794; //type:func
ActorUpdate_AreaClear = 0x8003DBD0; //type:func

Crosshair_SetPos = 0x8003E640; // type:func
SpawnCrosshair = 0x8003E6A4; // type:func
SpawnParticle_Exclamation = 0x8003F6A4; // type:func
SpawnParticle_HeartBubble = 0x8003F8B0; // type:func
SpawnParticle_RingSparkle = 0x8003FB20; // type:func
SpawnParticle_RingWave = 0x8003FD0C; // type:func
SpawnParticle_RingWaveBlue = 0x8003FE4C; // type:func
SpawnParticle_RingWaveGreen = 0x8003FE90; // type:func
SpawnParticle_RingWaveYellow = 0x8003FED8; // type:func
SpawnParticle_RingWaveRed = 0x8003FF20; // type:func

WarpGate_Init = 0x80040ab4; // type:func
WarpGate_UpdateAppearance = 0x80041018; // type:func
WarpGate_IsGuestUsing = 0x8004151C; // type:func
WarpGate_IsGuestsUsing = 0x8004168C; // type:func
WarpGate_MoveUser = 0x8004172C; // type:func
WarpGate_MoveFaceUser = 0x8004178C; // type:func
WarpGate_StarRing = 0x80040B4C; // type:func
WarpGate_Sparkle = 0x80040E08; // type:func
WarpGate_IsGrabbed = 0x8004185C; // type:func
ActorUpdate_WarpGate = 0x800418A8; // type:func

Palette_AdjustScenePalettes = 0x80042E84; // type:func
Actor_LoadSpawnTable = 0x80043A68; // type:func
Camera_UpdateViewBounds = 0x800462F0; // type:func
Cutscene_CheckSkipInput = 0x80046E6C; // type:func


ActorType2_Noop = 0x8006C1A4; // type:func
ActorUpdate_Type2 = 0x800732F8; // type:func
ActorUpdate_Type3 = 0x8007CCD0; // type:func
SpawnTextBubble = 0x8007D0DC; // type:func


GameState_SoftReset = 0x80022F48; // type:func
GameState_Intro = 0x80017800; // type:func
GameState_TitleScreen = 0x8001817C; // type:func
GameState_DebugSoundTest = 0x800188CC; // type:func
GameState_DebugStageSelect = 0x800191B8; // type:func
GameState_Loading = 0x800232A4; // type:func
GameState_Gameplay = 0x80021034; // type:func
GameState_ContinueScreen = 0x80012F98; // type:func
GameState_State8Overlay = 0x80388000; // type:func
GameState_State9Overlay = 0x80388008; // type:func
GameState_Attract = 0x80021270; // type:func
GameState_FileSelect = 0x80007C8C; // type:func
GameState_Transition = 0x8001B460; // type:func
GameState_Records = 0x8001D654; // type:func
Trouble_RLE_Type2 = 0x80098B50; // type:func
Actor_RangeFindInactive = 0x800284B8; // type:func
Actor_RangeFindInactive_90ToC0 = 0x80028528; // type:func
Actor_ClearRange_10To20 = 0x80028638; // type:func
Actor_ClearRange_30To90 = 0x8002865C; // type:func
Actor_ClearRange_90ToC0 = 0x80028680; // type:func
Actor_ClearRange_C0ToC7 = 0x800286A4; // type:func
Actor_IsOutsideRegion = 0x800288EC; // type:func
Actor_RegionCheckAudio = 0x80028980; // type:func
Actor_NearestFromList = 0x800289E4; // type:func
Actor_UpdateNearest = 0x80028AE8; // type:func
Actor_UpdateNearestTo0 = 0x80028B1C; // type:func
ActorUpdate_Type4 = 0x80042308; // type:func
ActorUpdate_Type10 = 0x80042338; // type:func
ActorUpdate_Type23 = 0x80042340; // type:func
ActorUpdate_Type25 = 0x80042348; // type:func
ActorUpdate_Type26 = 0x80042350; // type:func
ActorUpdate_Type71 = 0x80042358; // type:func
Actor_AdvanceState = 0x80042360; // type:func

// debug_level_select.c
Input_CheckButtonRepeat = 0x80017680; // type:func
DebugMenu_UpdateCursorFlash = 0x80017770; // type:func
DebugStageSelect_DrawMenu = 0x80018E00; // type:func
