RDRAM_CONFIG = 0xa3f00000; // type:data size:0x4
BGM_SFX_Stop = 0x80003a10; // type:func
BGM_Stop = 0x80003a38; // type:func
SFX_StopAll = 0x80003a64; // type:func
SFX_SetPan = 0x80003ad4; // type:func
SFX_SetPan_2 = 0x80003d64; // type:func
Sprite_Init = 0x80004648; // type:func
Sprite_Finish = 0x800046fc; // type:func
Sprite_SetSize = 0x80004738; // type:func
Sprite_SetPosition = 0x8000474c; // type:func
Sprite_SetScale = 0x80004760; // type:func
Sprite_SetColor = 0x8000477c; // type:func
Sprite_SetTransparent = 0x800047b0; // type:func
Sprite_Update = 0x80004804; // type:func
IsOver999 = 0x80004f08; // type:func
GameSave_Initialize = 0x80004ffc; // type:func
GameSave_SetDefaults = 0x800050b4; // type:func
GameSave_PrintRedGems = 0x800058e0; // type:func
NameEntry_PrintKeyboardHIRA = 0x800073cc; // type:func
NameEntry_PrintKeyboard = 0x800076f0; // type:func
Gfx_DrawPortraits = 0x8000ea88; // type:func
Gfx_DrawLifeBar = 0x8000f290; // type:func
lookAt_Tick = 0x80010898; // type:func
lookAt_Reset = 0x800109b0; // type:func
ActorMarina_ScreenXLock = 0x800123ac; // type:func
ActorMarina_ScreenYLock = 0x80012418; // type:func
ActorMarina_ScreenXScroll = 0x80012438; // type:func
ActorMarina_ScreenYScroll = 0x80012634; // type:func
ActorMarina_ScreenScroll = 0x80012830; // type:func
Actors_ApplyVelocity = 0x80014AF0; // type:func
Actors_Tick_Overlayed = 0x80016e70; // type:func
Actors_Tick = 0x8001751c; // type:func
Title_Copyright = 0x80017f08; // type:func
CalculateFestivalTime = 0x80019688; // type:func
Stage_GetTimeRank = 0x8001a758; // type:func
Record_PrintTime = 0x8001aca8; // type:func
World_IncrementProgress = 0x8001b02c; // type:func
YellowGem_Count = 0x8001b244; // type:func
GameSave_Update = 0x8001b2f4; // type:func
YellowGem_SetFlag = 0x8001c7a4; // type:func
YellowGem_GetFlag = 0x8001c7f0; // type:func
printIcon_YellowGem = 0x8001c97c; // type:func
Calculate_TimeRecordTotal = 0x8001d0a4; // type:func
Actor_Spawn = 0x8001e2d0; // type:func
GamePlay_Tick_Active = 0x80020024; // type:func
PauseGame_RestoreVolume = 0x80020844; // type:func
PauseGame_Unpause = 0x800208d4; // type:func
PauseGame_Tick = 0x80020a90; // type:func
GamePlay_Tick = 0x80021034; // type:func
DebugText_BorW = 0x80021620; // type:func
Gfx_DrawRectange = 0x80021690; // type:func
Gfx_DrawLetterboxStandard = 0x8002170c; // type:func
Gfx_DrawLetterbox = 0x800218fc; // type:func
LifeBar_Tick = 0x80022470; // type:func
Camera_ApplyRotate = 0x800235f4; // type:func
CameraTick_World2 = 0x800237f0; // type:func
CameraInit_World3 = 0x80023e98; // type:func
CameraTick_SeasickClimb_Rocking = 0x800240e8; // type:func
PlaySceneBGM = 0x80025578; // type:func
LoadSceneFiles = 0x80025b7c; // type:func
InitScene = 0x80025c38; // type:func
RomCopy_ActorFuncs = 0x80025ec4; // type:func
RomCopy_ActorFuncs2 = 0x80025f70; // type:func
RomCopy_ActorFuncs3 = 0x8002601c; // type:func
romcopy_actorFuncs4 = 0x800260c8; // type:func
RomCopy_ActorFuncs5 = 0x80026174; // type:func
Text_SpawnAt = 0x80027370; // type:func
Text_SpawnAt2 = 0x800273fc; // type:func
Text_SpawnLetter = 0x80027468; // type:func
Text_SpawnIcon = 0x80027510; // type:func
Text_ConvertColor = 0x80027588; // type:func
Text_PrintASCII = 0x800276dc; // type:func
Text_Print2Digits = 0x80027800; // type:func
Text_GetWidth = 0x80027a44; // type:func
Text_getKerning = 0x80027a88; // type:func
Text_PrintAlphaAt = 0x80027b28; // type:func
Text_PrintAlphaAtColor = 0x80027c40; // type:func
Text_PrintAlphaAtColorScale = 0x80027d94; // type:func
Text_PrintAlphaAt2 = 0x8002801c; // type:func
Actor_GetInactiveInRange = 0x800284b8; // type:func
Actor_GetInactiveInRange_144_192 = 0x80028528; // type:func
Actor_ZeroFlagRange = 0x800285e4; // type:func
Actor_ZeroFlag_16_32 = 0x80028638; // type:func
Actor_ZeroFlag_48_144 = 0x8002865c; // type:func
Actor_ZeroFlag_144_192 = 0x80028680; // type:func
Actor_ZeroFlag_192_199 = 0x800286a4; // type:func
ABS_800289cc = 0x800289cc; // type:func
ModInRange_i = 0x8002981c; // type:func
ModInRange_f = 0x80029860; // type:func
Actor_Shade = 0x8002aeb4; // type:func
Actor_ShadeBy = 0x8002aef8; // type:func
Gem_ActorSpawn = 0x8002efe4; // type:func
YellowGem_NoHit = 0x8002f1c8; // type:func
RedGem_Clamp = 0x8002f6ac; // type:func
GemCollision = 0x8002f93c; // type:func
GemCollision_Actor = 0x8002fc30; // type:func
ActorTick_Gem = 0x800303a8; // type:func
ActorMarina_Idle_SpawnNotes = 0x80033948; // type:func
ActorClanpot_InitItems = 0x80034d80; // type:func
clanpot_eraseItem = 0x8003707c; // type:func
Crosshair_CopyCoords = 0x8003e640; // type:func
ActorSpawn_Crosshair = 0x8003e6a4; // type:func
transition_expandingSqares = 0x80046b4c; // type:func
Transition_fadeIn = 0x80046d5c; // type:func
Cutscene_Skip = 0x80046e6c; // type:func
ActorTick_Marina_SetFacing = 0x80048600; // type:func
ActorMarina_VelByScale = 0x80048c94; // type:func
ActorTick_Marina = 0x8004ed10; // type:func
Actor_AddHP = 0x80057320; // type:func
ABS = 0x8005c6d0; // type:func
DebugText_Reset = 0x800838e0; // type:func
DebugText_SetData = 0x8008391c; // type:func
DebugText_PrintIntHex = 0x80083a04; // type:func
DebugText_PrintInt = 0x80083a74; // type:func
DebugText_PrintShortHexWhite = 0x80083bd8; // type:func
DebugText_PrintShortHexBlack = 0x80083c54; // type:func
DebugText_Tick = 0x80083e74; // type:func
DiggingSpot_SpawnActor = 0x80089814; // type:func
DiggingSpot_SpawnPoolCheck = 0x80089984; // type:func
StartContinueMode = 0x8008dc70; // type:func
ActorSpawn_MarinaOhNo = 0x8008e310; // type:func
CalinaChange_PrintText = 0x800930ec; // type:func
osViBlack = 0x80098df0; // type:func
osViSwapBuffer = 0x80098e70; // type:func
osCreateViManager = 0x800997c0; // type:func
osViSetMode = 0x80099c20; // type:func
osCreatePiManager = 0x80099cf0; // type:func
__rmonSendHeader = 0x8009a020; // type:func
__rmonSendReply = 0x8009a0cc; // type:func
__rmonSendData = 0x8009a17c; // type:func
osSetThreadPri = 0x8009a460; // type:func
osVirtualToPhysical = 0x8009a590; // type:func
osCreateMesgQueue = 0x8009a650; // type:func
osSetEventMesg = 0x8009a6f0; // type:func
osViSetSpecialFeatures = 0x8009a790; // type:func
osViSetEvent = 0x8009a9b0; // type:func
osContStartReadData = 0x8009aa80; // type:func
osContGetReadData = 0x8009ab58; // type:func
__osPackReadData = 0x8009ac14; // type:func
osRecvMesg = 0x8009ad10; // type:func
osWritebackDCacheAll = 0x8009aea0; // type:func
_VirtualToPhysicalTask = 0x8009aed0; // type:func
osSpTaskLoad = 0x8009b014; // type:func
osSpTaskStartGo = 0x8009b294; // type:func
osContInit = 0x8009b2e0; // type:func
__osContGetInitData = 0x8009b4f8; // type:func
__osPackRequestData = 0x8009b5dc; // type:func
osInvalDCache = 0x8009b6e0; // type:func
osPiStartDma = 0x8009b790; // type:func
alInit = 0x8009ba20; // type:func
alLink = 0x8009bab8; // type:func
alUnlink = 0x8009baec; // type:func
alHeapDBAlloc = 0x8009bb30; // type:func
alHeapInit = 0x8009bc80; // type:func
alSeqFileNew = 0x8009bce0; // type:func
alBnkfNew = 0x8009bd44; // type:func
_bnkfPatchBank = 0x8009be34; // type:func
_bnkfPatchInst = 0x8009bf4c; // type:func
_bnkfPatchSound = 0x8009c010; // type:func
_bnkfPatchWaveTable = 0x8009c0b0; // type:func
osAiSetFrequency = 0x8009c150; // type:func
alCSPNew = 0x8009c420; // type:func
__CSPRepostEvent = 0x8009e108; // type:func
__setUsptFromTempo = 0x8009e230; // type:func
alSeqpSetBank = 0x8009e2a0; // type:func
osSendMesg = 0x8009e2f0; // type:func
alSeqpSetVol = 0x8009e480; // type:func
alSeqpSetChlFXMix = 0x8009e4d0; // type:func
alSynNew = 0x8009e540; // type:func
alAudioFrame = 0x8009e938; // type:func
__allocParam = 0x8009eba0; // type:func
__freeParam = 0x8009ec00; // type:func
_collectPVoices = 0x8009ec34; // type:func
_freePVoice = 0x8009ec98; // type:func
_timeToSamplesNoRound = 0x8009ecd8; // type:func
_timeToSamples = 0x8009ed40; // type:func
__nextSampleTime = 0x8009ed84; // type:func
alSeqpGetState = 0x8009ee70; // type:func
alCSeqNew = 0x8009ee90; // type:func
alCSeqNextEvent = 0x8009f01c; // type:func
__alCSeqNextDelta = 0x8009f1ac; // type:func
__alCSeqGetTrackEvent = 0x8009f288; // type:func
__getTrackByte = 0x8009fb14; // type:func
__readVarLen = 0x8009fd08; // type:func
alSeqpSetSeq = 0x8009fda0; // type:func
alSeqpPlay = 0x8009fdf0; // type:func
osAiSetNextBuffer = 0x8009fe30; // type:func
alSeqpStop = 0x8009ff40; // type:func
alSeqpSetChlVol = 0x8009ff80; // type:func
alSeqpSetChlPan = 0x8009fff0; // type:func
spMove = 0x800a0074; // type:func
drawbitmap = 0x800a00bc; // type:func
spXInit = 0x800a295c; // type:func
spDraw = 0x800a2b7c; // type:func
spXFinish = 0x800a4040; // type:func
spClearAttribute = 0x800a4170; // type:func
spSetAttribute = 0x800a4190; // type:func
spColor = 0x800a41b0; // type:func
spScale = 0x800a41e0; // type:func
__ll_lshift = 0x800a4354; // type:func
osEepromProbe = 0x800a45f0; // type:func
osEepromLongRead = 0x800a4670; // type:func
osEepromLongWrite = 0x800a47c0; // type:func
guPerspectiveF = 0x800a4910; // type:func
guPerspective = 0x800a4b9c; // type:func
guOrthoF = 0x800a4c10; // type:func
guOrtho = 0x800a4d74; // type:func
guTranslateF = 0x800a4df0; // type:func
guTranslate = 0x800a4e4c; // type:func
guRotateF = 0x800a4ea0; // type:func
guRotate = 0x800a50b4; // type:func
guScaleF = 0x800a5110; // type:func
guScale = 0x800a517c; // type:func
guLookAtF = 0x800a51d0; // type:func
guLookAt = 0x800a55b4; // type:func
sprintf = 0x800a5640; // type:func
sqrtf = 0x800a5710; // type:func
osGetTime = 0x800a5720; // type:func
rmonPutchar = 0x800a5884; // type:func
rmonPrintf = 0x800a5bbc; // type:func
__osViInit = 0x800a5d30; // type:func
__osDequeueThread = 0x800a7210; // type:func
__osTimerServicesInit = 0x800a7260; // type:func
__osTimerInterrupt = 0x800a72f8; // type:func
__osSetTimerIntr = 0x800a75b0; // type:func
__osInsertTimer = 0x800a763c; // type:func
osGetThreadPri = 0x800a7810; // type:func
__osViGetCurrentContext = 0x800a7840; // type:func
__osViSwapContext = 0x800a7860; // type:func
osGetCount = 0x800a7be0; // type:func
__osPiCreateAccessQueue = 0x800a7e20; // type:func
__osPiGetAccess = 0x800a7e78; // type:func
__osPiRelAccess = 0x800a7ec4; // type:func
osEPiRawStartDma = 0x800a80e0; // type:func
__osRdbSend = 0x800a8950; // type:func
__rmonInit = 0x800a8cc0; // type:func
__rmonSendFault = 0x800a8e10; // type:func
__rmonIOflush = 0x800a8ea0; // type:func
__rmonIOputw = 0x800a8f04; // type:func
__osSpRawReadIo = 0x800a9060; // type:func
__rmonWriteWordTo = 0x800a9120; // type:func
__rmonReadWordAt = 0x800a9170; // type:func
__rmonMemcpy = 0x800a91d4; // type:func
__rmonCopyWords = 0x800a9210; // type:func
SetTempBreakpoint = 0x800a9b00; // type:func
ClearTempBreakpoint = 0x800a9bc8; // type:func
__rmonGetBranchTarget = 0x800aa07c; // type:func
__rmonSetSingleStep = 0x800aa3b4; // type:func
__rmonGetExceptionStatus = 0x800aa48c; // type:func
rmonSendBreakMessage = 0x800aa4d8; // type:func
__rmonHitBreak = 0x800aa5a0; // type:func
__rmonHitSpBreak = 0x800aa5d8; // type:func
__rmonHitCpuFault = 0x800aa64c; // type:func
rmonFindFaultedThreads = 0x800aa684; // type:func
__osProbeTLB = 0x800aa780; // type:func
__osSiCreateAccessQueue = 0x800aa840; // type:func
__osSiGetAccess = 0x800aa898; // type:func
__osSiRelAccess = 0x800aa8e4; // type:func
__osSiRawStartDma = 0x800aa920; // type:func
_bcopy = 0x800aaa10; // type:func
__osSpSetStatus = 0x800aad70; // type:func
__osSpSetPc = 0x800aad90; // type:func
__osSpRawStartDma = 0x800aadd0; // type:func
__osSpDeviceBusy = 0x800aaf00; // type:func
osSetTimer = 0x800aaf40; // type:func
osJamMesg = 0x800ab050; // type:func
osPiGetCmdQueue = 0x800ab1e0; // type:func
alSynDelete = 0x800ab230; // type:func
__postNextSeqEvent = 0x800abc24; // type:func
__handleMIDIMsg = 0x800abe34; // type:func
__handleMetaMsg = 0x800acacc; // type:func
__setInstChanState = 0x800ad424; // type:func
__resetPerfChanState = 0x800ad494; // type:func
__initChanState = 0x800ad53c; // type:func
alEvtqNew = 0x800ad740; // type:func
alEvtqNextEvent = 0x800ad7dc; // type:func
alEvtqPostEvent = 0x800ad880; // type:func
alSynAddPlayer = 0x800adb60; // type:func
alSynSetVol = 0x800adda0; // type:func
_allocatePVoice = 0x800ae1a0; // type:func
osSetIntMask = 0x800ae6a0; // type:func
init_lpfilter = 0x800ae740; // type:func
alFxNew = 0x800ae854; // type:func
alEnvmixerNew = 0x800aee18; // type:func
alLoadNew = 0x800aef3c; // type:func
alResampleNew = 0x800af008; // type:func
alAuxBusNew = 0x800af0bc; // type:func
alMainBusNew = 0x800af124; // type:func
alSaveNew = 0x800af18c; // type:func
alSynAllocFX = 0x800af1e0; // type:func
alMainBusParam = 0x800af490; // type:func
alLoadParam = 0x800b01f4; // type:func
_decodeChunk = 0x800b0504; // type:func
alResampleParam = 0x800b09c0; // type:func
alEnvmixerParam = 0x800b12d8; // type:func
_pullSubFrame = 0x800b1484; // type:func
_frexpf = 0x800b18c4; // type:func
_ldexpf = 0x800b1a1c; // type:func
_getRate = 0x800b1a64; // type:func
alAuxBusParam = 0x800b1f70; // type:func
alSaveParam = 0x800b2154; // type:func
__osAiDeviceBusy = 0x800b21d0; // type:func
osEepromWrite = 0x800b2220; // type:func
__osPackEepWriteData = 0x800b23e4; // type:func
__osEepStatus = 0x800b24fc; // type:func
osEepromRead = 0x800b2740; // type:func
__osPackEepReadData = 0x800b2948; // type:func
guMtxF2L = 0x800b2a60; // type:func
guMtxIdentF = 0x800b2cc8; // type:func
__cosf = 0x800b2da0; // type:func
__sinf = 0x800b2fe0; // type:func
guNormalize = 0x800b3260; // type:func
string_to_u32 = 0x800b45b0; // type:func
send_packet = 0x800b4620; // type:func
clear_IP6 = 0x800b469c; // type:func
send = 0x800b4714; // type:func
__osLeoAbnormalResume = 0x800b51fc; // type:func
__osLeoResume = 0x800b52f4; // type:func
__osSetCompare = 0x800b5570; // type:func
__osResetGlobalIntMask = 0x800b5580; // type:func
__osEPiRawWriteIo = 0x800b55f0; // type:func
__osEPiRawReadIo = 0x800b56a0; // type:func
__osSetGlobalIntMask = 0x800b5780; // type:func
osYieldThread = 0x800b57e0; // type:func
__rmonExecute = 0x800b585c; // type:func
__osSpRawWriteIo = 0x800b5900; // type:func
LoadStoreSU = 0x800b5990; // type:func
LoadStoreVU = 0x800b5a1c; // type:func
SetUpForRCPop = 0x800b5ab8; // type:func
CleanupFromRCPop = 0x800b5b68; // type:func
rmonGetRcpRegister = 0x800b6068; // type:func
__rmonMaskIdleThreadInts = 0x800b6680; // type:func
__rmonGetTCB = 0x800b670c; // type:func
__rmonStopUserThreads = 0x800b679c; // type:func
__rmonGetThreadStatus = 0x800b6a24; // type:func
__osGetActiveQueue = 0x800b71f0; // type:func
alSeqNextEvent = 0x800b73ac; // type:func
__alSeqNextDelta = 0x800b76b8; // type:func
alSeqGetTicks = 0x800b7a20; // type:func
alSeqSetLoc = 0x800b7a38; // type:func
read8 = 0x800b7a88; // type:func
read16 = 0x800b7ab8; // type:func
read32 = 0x800b7b10; // type:func
readVarLen = 0x800b7bb0; // type:func
alSynSetPriority = 0x800b7c50; // type:func
alCopy = 0x800b7c70; // type:func
alFilterNew = 0x800b7cd0; // type:func
alFxParam = 0x800b8260; // type:func
_loadOutputBuffer = 0x800b8594; // type:func
_loadBuffer = 0x800b8890; // type:func
_saveBuffer = 0x800b8b1c; // type:func
_filterBuffer = 0x800b8d80; // type:func
_doModFunc = 0x800b8e98; // type:func
osFlushLog = 0x800ba264; // type:func
__osLogWrite = 0x800ba48c; // type:func
__osGetCause = 0x800ba650; // type:func
__rmonRCPrunning = 0x800ba660; // type:func
__rmonIdleRCP = 0x800ba684; // type:func
__rmonStepRCP = 0x800ba6c8; // type:func
__rmonRunRCP = 0x800ba6e0; // type:func
osStopThread = 0x800ba710; // type:func
FileSelect_Tick = 0x80007c8c; // type:func
ActorSpawn_Player=0x800121D0; // type:func
ActorSpawn_Marina=0x80012288; // type:func
Continue_DrawRedGem = 0x80012c50; // type:func
GameOver = 0x80012cd4; // type:func
GamePlay_Continue_PayGems = 0x80012df0; // type:func
GamePlay_Tick_Continue = 0x80012f98; // type:func
Intro_Tick = 0x80017800; // type:func
TitleScreen_Tick = 0x8001817c; // type:func
SoundTest_Tick = 0x800188cc; // type:func
StageSelect_Print = 0x80018e00; // type:func
StageSelect_Tick = 0x800191b8; // type:func
Worldmap_Tick = 0x8001b460; // type:func
PrintRecordEntry = 0x8001d240; // type:func
Playtime_PrintPause = 0x8002034c; // type:func
RedGem_PrintPause = 0x800205dc; // type:func
YellowGem_PrintProgress = 0x800207dc; // type:func
AttractMode_PlayInput = 0x80021098; // type:func
AttractMode_Tick = 0x80021270; // type:func
start_game = 0x80022f48; // type:func
GamePlay_Load = 0x800232a4; // type:func
Text_Print3Digits = 0x800278e8; // type:func
ActorTick_3DIcon = 0x80060f88; // type:func
__CSPPostNextSeqEvent = 0x8009ced8; // type:func
__CSPHandleNextSeqEvent = 0x8009cf78; // type:func
__CSPHandleMIDIMsg = 0x8009d094; // type:func
__CSPHandleMetaMsg = 0x8009de40; // type:func
__handleNextSeqEvent = 0x800abd2c; // type:func
__mapVoice = 0x800acb6c; // type:func
__unmapVoice = 0x800acc08; // type:func
__lookupVoice = 0x800accf4; // type:func
__lookupSoundQuick = 0x800acd7c; // type:func
__vsVol = 0x800acf38; // type:func
__vsDelta = 0x800acfe4; // type:func
__vsPan = 0x800ad028; // type:func
__seqpReleaseVoice = 0x800ad0a4; // type:func
__voiceNeedsNoteKill = 0x800ad21c; // type:func
__initFromBank = 0x800ad33c; // type:func
__seqpStopOsc = 0x800ad5b8; // type:func
alEvtqFlushType = 0x800ada90; // type:func
alSynStopVoice = 0x800adbd0; // type:func
alSynFreeVoice = 0x800adca0; // type:func
alSynSetPitch = 0x800ade90; // type:func
alSynAllocVoice = 0x800adf70; // type:func
alCents2Ratio = 0x800ae2d0; // type:func
alSynStartVoiceParams = 0x800ae370; // type:func
alSynSetPan = 0x800ae4c0; // type:func
alSynSetFXMix = 0x800ae5a0; // type:func
_getVol = 0x800b1d5c; // type:func
__rmonGetRegisterContents = 0x800b657c; // type:func
GameSave_CheckAndWipe = 0x80005188; // type:func
GameSave_LoadRecords = 0x8000565c; // type:func
GameSave_Erase = 0x80005828; // type:func
NameEntry_ConfirmName = 0x800072a4; // type:func
NameEntry_Setup = 0x800078a4; // type:func
NameEntry_IsMaxed = 0x80007a90; // type:func
NameEntry_EnterChar = 0x80007bc0; // type:func
Text_ZeroFlagActors = 0x80027ac8; // type:func
Thread_IdleProc = 0x80000718; // type:func
Thread_MainProc = 0x80000c20; // type:func
Audio_dmaCallBack = 0x800017d0; // type:func
Audio_DmaNew = 0x80001988; // type:func
SFX_Play_7 = 0x800034b8; // type:func
SFX_Play_8 = 0x800034fc; // type:func
NameEntry_PrintKeyboardKATA = 0x800075a8; // type:func
CameraTick_WesternWorld = 0x80023894; // type:func
CameraTick_MagmaRafts = 0x80023a34; // type:func
CameraInit_SnowstormMaze = 0x80023eb4; // type:func
CameraTick_SeasickClimb = 0x80024428; // type:func
CameraTick_Beastector = 0x80024668; // type:func
CameraTick_Merco_Trapped = 0x80025114; // type:func
CameraTick_PhoenixGamma = 0x800252f8; // type:func
Text_PrintAlphaAt3 = 0x80028150; // type:func
ActorSpawn_RedGemRing = 0x8002f2a8; // type:func
ActorTick_RedGemRing = 0x8002f6d4; // type:func
